Short Name,Characteristic Name,Method Speciation,Sample Fraction,Guideline Name,Unit,Type,Region,Acute,Chronic,Notes
,.alpha.-Endosulfan,,,alpha-Endosulfan,µg/L,value,US,0.22,0.056,This value was derived from data for endosulfan and is most appropriately applied to the sum of alpha-endosulfan and beta-endosulfan.
,.beta.-Endosulfan,,,beta-Endosulfan,µg/L,value,US,0.22,0.056,This value was derived from data for endosulfan and is most appropriately applied to the sum of alpha-endosulfan and beta-endosulfan.
,"1,1,2-Trichloroethane",,,"1,1,2-Trichloroethane",µg/L,value,CA,-,21,
,"1,1,2,2-Tetrachloroethene",,,"1,1,2,2-Tetrachloroethene",µg/L,value,CA,-,110,
,"1,2-Dichloroethane",,,"1,2-Dichloroethane",µg/L,value,CA,-,100,
,"1,2,3-Trichlorobenzene",,,"1,2,3-Trichlorobenzene",µg/L,value,CA,-,8,
,"1,2,3,4-Tetrachlorobenzene",,,"1,2,3,4-Tetrachlorobenzene",µg/L,value,CA,-,1.8,
,"1,2,4-Trichlorobenzene",,,"1,2,4-Trichlorobenzene",µg/L,value,CA,-,24,
"2,4-D","2,4-D",,,Phenoxy herbicides,µg/L,value,CA,-,4,
"2,4-D","2,4-D",,Total,"2,4-dichlorophenoxyacetic acid",µg/L,value,CA-AB,-,4,
,Acenaphthene,,,Acenaphthene,µg/L,value,CA,-,5.8,
,Acridine,,,Acridine (substituted PAH),µg/L,value,CA,-,4.4,
,Acrolein,,,Acrolein,µg/L,value,US,3,3,
,Aldicarb,,Total,Aldicarb,µg/L,value,CA,-,1,"Applies to the concentration of total aldicarb residues (comprising aldicarb, aldicarb sulphoxide (ASO), and aldicarb sulphone (ASO2)"
,Aldrin,,,Aldrin,µg/L,value,US,3,-,
,"Alkalinity, total",as CaCO3,,Alkalinity,mg/L,formula,US,-,20*,"The CCC of 20mg/L is a minimum value except where alkalinity is naturally lower, in which case the criterion cannot be lower than 25% of the natural level."
Al,Aluminum,,Total,Aluminum,µg/L,formula,CA,-,if (pH < 6.5) {5;} else if (pH ≥ 6.5) {100;},
,Ammonia,as N,,Ammonia (un-ionized),µg/L,value,CA,-,16,
,Aniline,,,Aniline,µg/L,value,CA,-,2.2,
,Anthracene,,,Anthracene,µg/L,value,CA,-,0.012,
,Arsenic,,Total,Arsenic,µg/L,value,CA,-,5,
,Arsenic,,Dissolved,Arsenic,µg/L,value,US,340,150,
,Atrazine,,,Atrazine,µg/L,value,CA,-,1.8,
,Azinphos-methyl,,,Guthion,µg/L,value,US,-,0.01,
,Benz[a]anthracene,,,Benz(a)anthracene,µg/L,value,CA,-,0.018,
,Benzene,,,Benzene,µg/L,value,CA,-,370,
,Benzo[a]pyrene,,,Benz(a)pyrene,µg/L,value,CA,-,0.015,
B,Boron,,,Boron,µg/L,value,CA,29000,1500,
,Bromacil,,,Bromacil,µg/L,value,CA,-,5,
,Bromoxynil,,,Bromoxynil,µg/L,value,CA,-,5,
,Cadmium,,Total,Cadmium,µg/L,formula,CA,if (hardness < 5.3) {0.11;} else if (hardness > 360) {7.7;} else {10^(1.016(log*(hardness))-1.71)},if (hardness > 0 and < 17) {0.04;} else if (hardness > 280) {0.37;} else {10^(0.83(log*(hardness))-2.46)},
,Cadmium,,Dissolved,Cadmium,µg/L,formula,US,EXP(.9789*LN(hardness)-3.866)*(1.136672-(LN(hardness)*(.041838))),EXP(.7977*(LN(hardness))-3.909)*(1.101672-(LN(hardness)*(.041838))),
,Captan,,,Captan,µg/L,value,CA,-,1.3,
,Carbamazepine,,,Carbamazepine,µg/L,value,CA,NRG,10,
,Carbaryl,,,Carbaryl,µg/L,value,CA,3.3,0.2,
